Reboot
58,1,135,477,14108,0,1,1
58,1,135,477,14115,0,1,1
58,1,135,477,14111,0,1,1
58,1,135,477,14113,0,1,1
58,1,135,477,14115,0,1,1
58,1,135,477,14113,0,1,1
58,1,135,477,14107,0,1,1
58,1,135,477,14112,0,1,1
58,1,135,477,14108,0,1,1
58,1,135,477,14106,0,1,1
58,1,135,477,14105,0,1,1
59,1,135,478,14113,0,1,1
58,1,135,478,14114,0,1,1
58,1,135,478,14111,0,1,1
59,1,135,478,14112,0,1,1
58,1,135,478,14115,0,1,1
58,1,135,478,14115,0,1,1
58,1,135,478,14117,0,1,1
58,1,135,478,14118,0,1,1
58,1,135,478,14116,0,1,1
58,1,135,478,14117,0,1,1
59,1,135,478,14115,0,1,1
59,1,135,478,14117,0,1,1
59,1,135,478,14116,0,1,1
58,1,135,478,14116,0,1,1
59,1,135,478,14116,0,1,1
59,1,135,479,14119,0,1,1
59,1,135,479,14114,0,1,1
59,1,135,479,14115,0,1,1
59,1,135,479,14115,0,1,1
58,1,135,479,14115,0,1,1
59,1,135,479,14116,0,1,1
59,1,135,479,14117,0,1,1
59,1,135,479,14117,0,1,1
59,1,135,479,14116,0,1,1
59,1,135,479,14115,0,1,1
58,1,135,479,14113,0,1,1
59,1,135,478,14116,0,1,1
59,1,135,478,14117,0,1,1
59,1,135,478,14118,0,1,1
59,1,135,478,14114,0,1,1
59,1,135,478,14114,0,1,1
59,1,135,478,14113,0,1,1
59,1,135,478,14114,0,1,1
59,1,135,478,14115,0,1,1
58,1,135,478,14107,0,1,1
59,1,135,478,14114,0,1,1
                          
